Date,Region,Device,Total App Installs,User Sign Ups,Daily Active Users,Num_Transactions,Uninstalls,Number of App Crashes,Avg Time Spent per User (min)
1/6/23,US,Android,9043,8983,1896,"3,352",64,157,24.58
1/6/23,US,IOS,9654,5597,1772,"1,878",37,147,15.13
1/6/23,Canada,Android,6031,2244,2758,"1,364",19,219,80.98
1/6/23,Canada,IOS,2819,1269,1231,804,12,312,177.23
1/6/23,EMEA,Android,3917,1071,1375,53,13,150,107.94
1/6/23,EMEA,IOS,6093,2798,3079,"1,533",17,129,20.67
1/6/23,LATAM,Android,5862,3057,3087,"1,517",22,122,45.5
1/6/23,LATAM,IOS,3598,3045,1506,"1,080",31,115,29.6
1/6/23,APAC,Android,3194,6269,5641,"3,589",102,145,73.86
1/6/23,APAC,IOS,3944,2670,1534,574,22,129,142.42
2/6/23,US,Android,6324,2853,2274,"1,410",15,186,27.22
2/6/23,US,IOS,9282,6579,5152,"2,587",103,119,68.66
2/6/23,Canada,Android,8660,7762,5461,"2,579",64,128,140.53
2/6/23,Canada,IOS,4954,2030,1546,958,16,122,32.8
2/6/23,EMEA,Android,3518,2456,1592,"1,128",21,92,104.07
2/6/23,EMEA,IOS,3854,1560,1491,556,9,82,63.78
2/6/23,LATAM,Android,4876,4229,1736,"1,218",61,87,73.79
2/6/23,LATAM,IOS,3086,985,1321,883,41,118,42.17
2/6/23,APAC,Android,6318,3415,2123,959,26,157,51.1
2/6/23,APAC,IOS,2598,1938,1537,"1,127",18,131,132.52
3/6/23,US,Android,5972,2658,2884,"1,517",14,135,164.86
3/6/23,US,IOS,700,7300,4343,"2,383",82,136,75.99
3/6/23,Canada,Android,6613,8112,5197,"3,041",75,71,146.73
3/6/23,Canada,IOS,6586,3101,2056,"1,164",22,66,99.5
3/6/23,EMEA,Android,8003,3929,4659,"2,231",24,55,37.69
3/6/23,EMEA,IOS,5262,4048,2433,"1,492",30,59,149.84
3/6/23,LATAM,Android,4262,2608,2553,"1,875",21,56,119.46
3/6/23,LATAM,IOS,3050,1344,1689,"1,158",18,50,120.94
3/6/23,APAC,Android,5724,9798,5370,"3,014",139,64,175.65
3/6/23,APAC,IOS,3184,1133,1616,959,13,61,17.98
4/6/23,US,Android,8544,4052,4228,"2,884",55,54,104.52
4/6/23,US,IOS,8488,4284,3168,"2,337",35,44,119.14
4/6/23,Canada,Android,3135,1542,1570,"1,081",19,30,61.33
4/6/23,Canada,IOS,3857,3060,2308,"1,180",17,78,76.08
4/6/23,EMEA,Android,4434,10590,5326,"2,969",94,126,63.58
4/6/23,EMEA,IOS,2392,902,1066,98,40,112,129.84
4/6/23,LATAM,Android,2069,601,1037,78,37,121,68.22
4/6/23,LATAM,IOS,3273,2428,1335,577,32,118,57.27
4/6/23,APAC,Android,9388,8426,4229,"2,788",92,160,23.38
4/6/23,APAC,IOS,4401,2127,1444,809,20,96,40.58
5/6/23,US,Android,7808,6609,4578,"1,450",78,88,103.62
5/6/23,US,IOS,9511,5859,3469,"2,013",82,46,47.07
5/6/23,Canada,Android,5485,4079,1864,"1,372",27,30,146.21
5/6/23,Canada,IOS,2332,1287,875,135,18,42,129.84
5/6/23,EMEA,Android,8522,2402,3688,"1,504",38,43,123.93
5/6/23,EMEA,IOS,7274,6746,3392,"1,951",92,44,108.4
5/6/23,LATAM,Android,2552,2004,854,174,10,50,176.62
5/6/23,LATAM,IOS,3548,2063,1588,815,13,64,122.21
5/6/23,APAC,Android,6529,4461,2047,959,55,117,156.32
5/6/23,APAC,IOS,5816,4260,3392,"2,459",52,104,170.14
6/6/23,US,Android,6018,4378,2037,"1,355",51,66,78.71
6/6/23,US,IOS,6322,4482,2416,958,33,42,30.58
6/6/23,Canada,Android,4249,2049,1766,"1,071",26,128,61.51
6/6/23,Canada,IOS,3307,2443,1921,610,22,139,105.42
6/6/23,EMEA,Android,6593,5145,3937,"1,912",74,117,71.23
6/6/23,EMEA,IOS,4943,3186,2491,"1,577",25,31,163.92
6/6/23,LATAM,Android,5819,3477,2265,782,33,100,154.78
6/6/23,LATAM,IOS,1872,880,1095,611,14,94,30.13
6/6/23,APAC,Android,5695,2714,2994,"1,964",35,125,168.6
6/6/23,APAC,IOS,4122,1160,1783,"1,247",13,98,174.83
7/6/23,US,Android,6017,9283,6076,"2,988",140,89,150.61
7/6/23,US,IOS,4609,1592,1705,957,17,53,149.11
7/6/23,Canada,Android,8221,7345,3330,"2,060",87,56,107.14
7/6/23,Canada,IOS,3674,1540,1581,655,14,90,24.29
7/6/23,EMEA,Android,6971,5524,3648,"2,212",81,35,93.82
7/6/23,EMEA,IOS,5030,4353,2963,905,33,33,68.24
7/6/23,LATAM,Android,2753,1706,2887,287,28,88,118.85
7/6/23,LATAM,IOS,2129,962,1084,512,16,44,173.19
7/6/23,APAC,Android,9614,8469,4673,"1,985",87,113,79.06
7/6/23,APAC,IOS,4993,3297,2958,"2,200",19,98,61.16
8/6/23,US,Android,6019,8274,3494,"2,481",107,33,83.75
8/6/23,US,IOS,5882,4010,3411,"2,352",40,131,82.86
8/6/23,Canada,Android,7597,8727,3657,"2,075",144,53,151.81
8/6/23,Canada,IOS,3914,3301,1661,703,34,84,129.13
8/6/23,EMEA,Android,9569,9184,4465,"2,885",153,109,55.81
8/6/23,EMEA,IOS,4898,1898,1873,737,15,31,22.74
8/6/23,LATAM,Android,5829,1875,2659,"1,721",24,110,149.7
8/6/23,LATAM,IOS,2685,1729,1131,207,26,61,144.47
8/6/23,APAC,Android,4304,7696,3513,"1,077",58,118,120.05
8/6/23,APAC,IOS,5820,3230,2354,"1,251",50,52,117.64
9/6/23,US,Android,7457,8504,5016,"3,405",122,79,90.76
9/6/23,US,IOS,9471,6506,3435,"1,927",59,126,36.27
9/6/23,Canada,Android,7410,4898,3774,"1,438",47,46,162.97
9/6/23,Canada,IOS,3306,2020,1589,637,33,76,72.36
9/6/23,EMEA,Android,7006,2128,3070,"1,206",14,106,69.47
9/6/23,EMEA,IOS,4896,1500,2479,"1,314",16,59,25.08
9/6/23,LATAM,Android,5501,4759,2636,"1,961",28,93,94.95
9/6/23,LATAM,IOS,3552,2796,1833,601,31,94,132.7
9/6/23,APAC,Android,3988,3381,1233,851,46,30,55.01
9/6/23,APAC,IOS,5261,4056,2468,"1,674",29,90,34.76
10/6/23,US,Android,5159,4946,4130,"2,445",52,59,103.62
10/6/23,US,IOS,6621,7456,5454,"2,566",88,33,121.58
10/6/23,Canada,Android,4057,1687,1619,"1,166",18,83,40.22
10/6/23,Canada,IOS,4249,2512,1387,919,37,84,28.24
10/6/23,EMEA,Android,8060,2040,4830,"3,397",27,104,157.81
10/6/23,EMEA,IOS,5535,5214,2861,"1,915",56,121,109.32
10/6/23,LATAM,Android,5624,4745,3320,"2,058",35,71,55
10/6/23,LATAM,IOS,3569,2674,1164,614,37,86,102.88
10/6/23,APAC,Android,5246,2653,2437,"1,333",27,32,148.63
10/6/23,APAC,IOS,5405,1837,1811,929,9,77,32.61
11/6/23,US,Android,5944,4981,2005,"1,261",81,32,77.57
11/6/23,US,IOS,4536,3509,2506,909,41,44,146.92
11/6/23,Canada,Android,8704,3118,4348,"2,328",45,40,112.07
11/6/23,Canada,IOS,6256,5180,2584,"1,313",52,49,87.39
11/6/23,EMEA,Android,8510,3465,3533,"1,924",54,83,34.29
11/6/23,EMEA,IOS,4306,2065,2188,820,28,31,103.02
11/6/23,LATAM,Android,4334,2829,2278,"1,408",47,116,20.53
11/6/23,LATAM,IOS,1529,1153,805,279,12,410,154.66
11/6/23,APAC,Android,6815,4599,3148,"1,633",50,33,133.81
11/6/23,APAC,IOS,2038,1367,1049,597,16,141,164.89
