Product ID,Sales Date,Inventory Quantity,Product Cost,Product Category,Promotions,GDP,Inflation Rate,Seasonal Factor
1387,13/09/2021,25,85.71,SmartPhones,Yes,24668.89,2.12,1.06
7548,23/10/2021,69,72.92,Electronics,Yes,23770.38,2.04,1.03
5349,20/03/2018,14,123.35,SmartPhones,No,19363.94,4.94,0.85
4114,06/06/2019,6,144.67,Electronics,Yes,18642.21,1.28,1.07
6409,30/06/2021,41,136.04,Electronics,No,20071.23,3.67,0.93
5844,09/02/2021,17,46.45,Laptops,Yes,21155.15,2.2,1.02
1006,15/09/2019,37,49.93,SmartPhones,No,19417.86,3.7,1
3780,11/09/2021,11,63.92,SmartPhones,Yes,23184.23,4,1.07
4680,10/07/2022,26,38,Electronics,Yes,24839.36,3.45,1.11
8461,28/04/2020,81,119.38,Laptops,No,18996.53,1.59,1.08
2746,14/05/2022,55,51.58,Laptops,Yes,20574.06,4.67,0.85
3184,30/06/2022,60,136.84,SmartPhones,No,21126.52,3.88,1
9976,02/07/2020,21,151.29,Laptops,No,17591.92,1.99,1.06
9540,19/09/2020,81,55.46,Laptops,Yes,22135.45,1.94,0.93
9849,15/06/2018,18,38.66,Laptops,Yes,22064.19,1.26,0.96
9890,12/08/2020,54,21.83,Laptops,No,24048.38,3.34,1.08
7232,03/09/2020,1,189.12,SmartPhones,No,23534.48,4.81,0.97
9947,27/06/2022,78,180.58,Laptops,Yes,17729.35,2.94,0.96
7624,23/01/2022,22,169.7,Home_Appliances,Yes,24069.29,3.37,1.07
2375,09/08/2021,55,35.78,Laptops,Yes,15502.85,2.52,0.88
6355,23/11/2019,98,177.13,SmartPhones,No,17522.72,1.33,0.81
9837,17/04/2018,45,52.6,Electronics,Yes,22542.33,4.8,0.88
1333,26/06/2021,20,55.32,Laptops,Yes,20639.7,1.87,1.08
7043,10/12/2018,78,125.38,Electronics,Yes,24647.21,1.43,0.81
6111,25/03/2021,87,182.52,Laptops,No,24414.71,1.79,1.04
4978,28/07/2018,90,156.77,Electronics,Yes,18472.04,2.71,0.95
9289,19/08/2021,44,12.4,Laptops,No,16055.39,4.84,1.05
8532,19/12/2021,20,92.74,SmartPhones,No,19648.74,4.3,1.04
6280,11/10/2022,32,167.84,Electronics,No,23816.31,1.98,0.99
7209,20/11/2019,4,103.92,SmartPhones,Yes,19875.5,2.42,0.9
