Campaign ID,Customer ID,Ad Spend,Impressions,Clicks,Conversions,Sales,Campaign Start Date,Campaign End Date
1,66,4873,1729915,101759,7268,1126540,2023-12-06,2023-12-16
2,57,2851,538839,31696,2113,327515,2023-07-29,2023-08-24
3,79,4597,473491,26305,4384,1928960,2023-04-21,2023-05-03
4,42,4755,874920,48606,4860,986580,2023-01-27,2023-01-31
5,15,3139,1503581,93973,6712,3006976,2023-10-01,2023-10-18
6,70,1992,1258944,114449,16349,3449639,2023-07-12,2023-07-18
7,92,2789,2610504,153559,13959,3057021,2023-10-12,2023-11-10
8,16,4644,2907144,223626,14908,1118100,2023-06-14,2023-07-11
9,18,2290,1708340,89912,6916,3084536,2023-11-18,2023-11-24
10,30,4018,751366,46960,4696,1765696,2023-10-22,2023-10-23
11,84,2569,2227323,159094,19886,3400506,2023-05-20,2023-06-03
12,25,3020,2696860,192632,24079,4430536,2023-11-13,2023-11-19
13,71,3915,3777975,188898,15741,1133352,2023-02-17,2023-03-15
14,48,1272,745392,67762,7529,730313,2023-05-25,2023-05-30
15,21,1898,1353274,79604,5686,1847950,2023-12-19,2024-01-04
16,89,3828,551232,39373,7874,889762,2023-06-14,2023-06-29
17,2,1710,1043100,57950,3863,845997,2023-01-25,2023-01-31
18,18,1831,1743112,145259,10375,2012750,2023-05-22,2023-06-12
19,92,3199,2008972,133931,13393,4098258,2023-01-18,2023-02-17
20,52,4178,2912066,194137,32356,1747224,2023-01-19,2023-02-03
21,95,2170,388430,24276,1734,253164,2023-10-26,2023-11-20
22,43,4523,3794797,189739,37947,16506945,2023-05-04,2023-05-09
23,9,2341,1973463,179405,14950,2586350,2023-12-26,2024-01-12
24,31,2747,409303,37209,4134,723450,2023-06-25,2023-07-07
25,99,3798,3505554,250396,17885,3326610,2023-01-08,2023-02-05
26,79,4736,544640,41895,4655,1875965,2023-05-07,2023-05-21
27,42,4369,1079143,77081,5505,594540,2023-12-10,2024-01-02
28,33,2552,1921656,174696,11646,3691782,2023-10-24,2023-11-12
29,38,3644,743376,74337,6757,3169033,2023-12-01,2023-12-22
30,34,2344,1685336,153212,10214,4259238,2023-01-21,2023-01-30
31,4,3332,2965480,228113,15207,1216560,2023-01-31,2023-02-20
32,46,2063,1794810,128200,11654,1654868,2023-10-02,2023-11-01
33,35,2328,1098816,54940,4994,2462042,2023-09-16,2023-10-04
34,7,2241,1691955,153814,10254,4029822,2023-05-04,2023-05-28
35,2,1456,1029392,60552,4325,1626200,2023-02-15,2023-03-16
36,45,2955,2236935,149129,13557,6087093,2023-03-17,2023-04-13
37,13,4374,3402972,309361,38670,16125390,2023-08-14,2023-08-23
38,37,3661,3049613,190600,23825,3097250,2023-04-25,2023-04-28
39,89,4109,3147494,314749,34972,1853516,2023-04-12,2023-04-25
40,98,2697,1016769,50838,3910,965770,2023-11-27,2023-12-06
41,36,1048,644520,46037,3288,411000,2023-02-18,2023-03-19
42,22,4201,512522,26974,2452,958732,2023-02-01,2023-02-23
43,31,1888,575840,31991,2665,461045,2023-05-25,2023-06-19
44,38,3648,3301440,275120,19651,2692187,2023-11-19,2023-12-12
45,59,2155,2008460,111581,8583,1819596,2023-12-18,2024-01-15
46,75,2375,1831125,152593,11737,5011699,2023-10-28,2023-11-09
47,28,4269,1553916,141265,15696,6074352,2023-03-02,2023-03-28
48,96,4698,1907388,105966,11774,3273172,2023-03-09,2023-03-24
49,11,3321,2288169,176013,22001,7810355,2023-01-23,2023-02-20
50,96,1231,486245,37403,7480,2887280,2023-09-01,2023-09-04
51,27,4326,2634534,263453,29272,11708800,2023-12-15,2024-01-05
52,87,3214,2002322,166860,11918,1024948,2023-12-17,2024-01-15
53,13,4304,1799072,138390,11532,1602948,2023-05-10,2023-05-27
54,39,2195,1338950,102996,11444,4852256,2023-01-29,2023-02-12
