Competitor ID,Campaign ID,Ad Spend,Impressions,Clicks,Conversions,Sales,Campaign Start Date,Campaign End Date
Competitor A,1,1373,432495,24027,3003,786786,2023-07-02,2023-07-07
Competitor C,2,1275,455175,45517,5057,338819,2023-09-03,2023-09-05
Competitor B,3,1406,940614,52256,3483,257742,2023-05-14,2023-05-25
Competitor A,4,1820,1126580,62587,6258,1983786,2023-06-22,2023-07-16
Competitor C,5,1216,464512,27324,3036,789360,2023-11-16,2023-12-04
Competitor C,6,722,327066,16353,2044,533484,2023-02-05,2023-03-02
Competitor C,7,861,854973,61069,8724,549612,2023-12-22,2024-01-09
Competitor A,8,966,111090,9257,771,111024,2023-10-15,2023-10-23
Competitor A,9,682,197780,11634,775,321625,2023-08-26,2023-09-20
Competitor B,10,1817,1751588,116772,23354,6375642,2023-03-16,2023-04-02
Competitor A,11,1970,884530,49140,4095,1564290,2023-02-18,2023-03-08
Competitor C,12,1932,1016232,63514,7939,619242,2023-05-21,2023-05-27
Competitor C,13,1315,274835,24985,1665,649350,2023-01-09,2023-01-31
Competitor C,14,1018,437740,39794,5684,1358476,2023-12-14,2024-01-11
Competitor B,15,746,293178,29317,2255,532180,2023-11-24,2023-12-11
Competitor B,16,1162,730898,56222,8031,1341177,2023-03-24,2023-04-13
Competitor B,17,1324,1112160,65421,5451,2300322,2023-03-03,2023-03-04
Competitor B,18,1804,207460,18860,1714,574190,2023-10-18,2023-10-27
Competitor A,19,1443,668109,47722,3181,1552328,2023-07-20,2023-07-26
Competitor C,20,766,177712,12693,1153,103770,2023-05-26,2023-06-12
Competitor A,21,1289,1084049,83388,10423,635803,2023-11-10,2023-11-13
Competitor C,22,1294,1262944,90210,6014,1551612,2023-04-03,2023-04-12
Competitor A,23,1138,695318,38628,4828,593844,2023-07-01,2023-07-07
Competitor B,24,671,635437,35302,2353,635310,2023-05-13,2023-06-09
Competitor B,25,918,260712,18622,1241,125341,2023-01-07,2023-01-11
Competitor C,26,1663,1285499,64274,8034,3310008,2023-10-11,2023-10-14
Competitor C,27,1045,293645,20974,4194,1874718,2023-08-14,2023-09-11
Competitor B,28,1137,349059,24932,3116,950380,2023-10-27,2023-10-30
Competitor B,29,657,588015,53455,4111,1710176,2023-04-29,2023-05-14
